//Goopmare
seriko.alignmenttodesktop,free
seriko.zorder,1,0
seriko.use_self_alpha,1
menu,hidden

charset,UTF-8
type,shell
name,Nightmare
craftman,quonit
craftmanurl,later
menu,hidden
seriko.use_self_alpha,1

//Balloon Co-Coodinates
sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

//Menu Font Color
menu.background.font.color.r,40
menu.background.font.color.g,247
menu.background.font.color.b,196

//Menu Highlighted Text Color
//See above
menu.foreground.font.color.r,14
menu.foreground.font.color.g,12
menu.foreground.font.color.b,20

//Menu Greyed Out Font Color
//For options that aren't selectable for some reason.
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

//Menu Separate Color
//The color of the tiny line that separates the sections on the menu.
menu.separator.color.r,40
menu.separator.color.g,247
menu.separator.color.b,196

//Menu Background Image Alignment
//If you have images you want to set for your menu, this determines the alignment of the background and foreground pictures. You can put in lefttop, righttop, or centertop, and bottom or top for the sidebar. You'd be replacing righttop or bottom with whatever alignment you prefer.
menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

//Menu Background Image Location
//The location of the files you want to use for your background images. You'd be replacing menu_background.png with whatever the name is for your background image, and so on. If you've just saved images over mine, you won't have to adjust this at all I think.
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//--Dress-up Code
//Go look at Jockey if you ever want to do anything with this for Goopmare.
