//Dream
seriko.alignmenttodesktop,free
seriko.use_self_alpha,1
menu,hidden

charset,UTF-8
type,shell
name,Dream
craftman,quonit
craftmanurl,later
menu,hidden
seriko.use_self_alpha,1

//Balloon Co-Coodinates
sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

//Menu Font Color
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,102

//Menu Highlighted Text Color
menu.foreground.font.color.r,40
menu.foreground.font.color.g,247
menu.foreground.font.color.b,196

//Menu Greyed Out Font Color
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

//Menu Separate Color
menu.separator.color.r,40
menu.separator.color.g,247
menu.separator.color.b,196

//Menu Background Image Alignment
menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

//Menu Background Image Location
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//--Dress-up Code
//Cape ????


//Cape Hood
sakura.bindgroup1000.name,Costume,Cape
sakura.bindgroup1000.addid,1001

//Mustselect
